district,pincodes,population,mean_txn_per_100k,under_served_pct,over_served_pct
Tiruppur,48,1538228.5,21697.14457104493,4.166666666666666,0.0
Tiruvallur,42,1688276.25,279228.9308122596,2.380952380952381,0.0
Tiruvannamalai,63,2332994.1666666665,9446.097618200674,4.761904761904762,0.0
Tonk,16,1390596.3333333333,9724.194682570076,18.75,0.0
Tuensang,2,74935.75,14760.030571345935,0.0,0.0
Tumakuru,31,1136698.0833333333,8576.134439500958,6.451612903225806,3.225806451612903
Tumkur,25,758085.1666666666,10118.763205135341,20.0,0.0
Udaipur,32,2732511.6666666665,9705.841470325344,6.25,15.625
Udalguri,19,1143904.5833333333,21557.77554992881,5.263157894736842,0.0
Udham Singh Nagar,13,1105766.1666666667,17019.830552485768,7.6923076923076925,0.0
Udhampur,13,323980.5,25617.16761571408,7.6923076923076925,23.076923076923077
Udupi,64,1176812.5833333333,14198.029722874817,3.125,0.0
Ujjain,17,1299427.75,117814.21452572984,5.88235294117647,0.0
Ukhrul,3,172975.08333333334,27932.61769320628,33.33333333333333,0.0
Umaria,6,773480.75,8863.865599778515,16.666666666666664,16.666666666666664
Una,33,218416.75,41548.22317525778,9.090909090909092,0.0
Unakoti,4,43021.5,53611.39278367699,0.0,25.0
Unnao,19,2854723.5,5042.369034690786,10.526315789473683,0.0
Upper Siang,2,20535.083333333332,10765.337172802361,0.0,0.0
Upper Subansiri,1,70865.08333333333,10860.073308317096,0.0,0.0
Uttar Bastar Kanker,4,262508.75,15807.55900575603,0.0,25.0
Uttar Dinajpur,3,39195.0,211653.07744400544,33.33333333333333,0.0
Uttara Kannada,70,1370104.1666666667,7853.247906139815,5.714285714285714,0.0
Uttarkashi,10,456860.75,8938.31231277256,10.0,20.0
Vadodara,43,1519951.5833333333,34342.88020545264,20.930232558139537,0.0
Vaishali,18,4152440.9166666665,67616.53909254487,5.555555555555555,0.0
Valsad,29,1509801.8333333333,10368.114588691393,6.896551724137931,0.0
Varanasi,33,2837719.4166666665,30192.957752867253,6.0606060606060606,0.0
Vellore,69,1794019.3333333333,26057.407508048746,2.898550724637681,0.0
Vidisha,12,1305560.0,12647.145867056875,8.333333333333332,16.666666666666664
Vijayanagara,8,385204.1666666666,12344.344533555304,12.5,0.0
Vijayapura,14,617260.25,9842.08528580612,21.428571428571427,14.285714285714285
Villupuram,40,1574578.6666666667,11284.669685970075,5.0,0.0
Viluppuram,30,1264965.0,34738.54877005194,3.3333333333333335,0.0
Virudhunagar,53,1612657.0833333333,57432.5641751262,1.8867924528301887,0.0
Visakhapatnam,36,1945048.3333333333,48962.614599684784,13.88888888888889,0.0
Vizianagaram,44,1988532.9166666667,12033.373753067297,13.636363636363635,0.0
Warangal,68,2593651.1666666665,29940.307568277447,4.411764705882353,0.0
Wardha,15,980292.75,13647.934408075067,13.333333333333334,6.666666666666667
Washim,9,637557.4166666666,19204.86479145694,11.11111111111111,11.11111111111111
Washim *,4,409409.75,19415.097089874413,25.0,25.0
Wayanad,18,935276.5833333334,2341.058590980867,5.555555555555555,0.0
West,2,79964.5,14775.437805240621,0.0,0.0
West Champaran,12,2676972.0833333335,13015.988065909449,8.333333333333332,0.0
West Delhi,2,860948.8333333333,37328.14484063863,0.0,0.0
West Garo Hills,6,484462.5833333334,12764.980314906139,0.0,33.33333333333333
West Godavari,86,2915554.0833333335,13294.361005145132,1.1627906976744187,0.0
West Jaintia Hills,3,211492.83333333334,9589.055978821978,33.33333333333333,0.0
West Kameng,7,157419.08333333334,12520.096049295205,28.57142857142857,14.285714285714285
West Khasi Hills,1,110190.75,22483.73842631981,0.0,0.0
West Midnapore,3,132865.66666666666,165125.18364507137,33.33333333333333,0.0
West Nimar,10,1273139.5,12754.458631002828,10.0,0.0
West Siang,2,63641.25,16252.141727050162,0.0,0.0
West Sikkim,1,17876.333333333332,22789.90844505771,0.0,0.0
West Singhbhum,7,560619.0833333333,41186.434364552915,14.285714285714285,0.0
West Tripura,15,401947.0833333333,55501.12306547019,20.0,0.0
Wokha,1,122243.83333333333,7765.626895971576,0.0,0.0
Y. S. R,18,628395.3333333334,108149.64830184676,11.11111111111111,0.0
Yadgir,10,557450.5833333334,7198.0153227832925,10.0,10.0
Yamuna Nagar,9,529244.4166666666,20942.24261042022,11.11111111111111,0.0
Yamunanagar,1,143492.5,10797.776887293761,0.0,0.0
Yavatmal,32,2150560.25,38921.722127907226,18.75,0.0
Zunheboto,4,202493.83333333334,8218.50561317782,0.0,25.0
yadgir,6,612064.75,7666.213148617478,33.33333333333333,16.666666666666664
